twitter_username,twitter_userid,domain,name,followers_count,tweet_count,test,Date,Time
aaronpaul_8,332638587,slashfilm.com,Aaron Paul,2525682,31,looking forward to meeting my baby boy in 12 hours!  ,6/12/2022,9:47:00 PM
carlosbaute,57912874,carlosbauteoficial.com,Carlos Baute,2523391,9532,pivotal moment in my life. was unaware of how damn   #frogs made me till thisâ¦ ,7/2/2022,8:33:00 PM
zairana,74622617,zairanara.com,Zaira Nara,2506675,15515,just heard of #fitcity2016 a few days ago- now it's popping up everywhere! @user great talk about #healthy   cities today,7/2/2022,9:10:00 PM
greysonchance,144380789,greyson-official.com,Greyson Chance,2481686,10062,#turkey #land #owner#money   #benefit #propey #profit #invest #torism #love #company #developer #sea #human ,7/4/2022,4:23:00 PM
hardwick,15666380,,Chris Hardwick,2467419,40372,  sex blonde bj naked  ,8/3/2022,9:22:00 PM
robbiewilliams,69610339,robbiewilliams.com,Robbie Williams,2458925,5497,"check out this new trending #funny #gif !  , kim kardashian, crying ",8/3/2022,10:38:00 PM
Omar_Almulhem,486023178,,عمر الملحم,2455541,59371,  to be launching our animal adoption today at our strawberry fayre,8/4/2022,10:43:00 PM
TheRealAC3,710064516,,Ashley Cole,2449061,1282,workspace matters to well-being  #workplacedesign #staff #matters #health #issues  #staff #productivity ,8/5/2022,6:01:00 PM
AlfredoFlores,19743731,,Alfredo Flores,2440138,41380,best homeopathic remedies for #anxiety  -    #altwaystoheal   #healing #peace !! ,8/5/2022,7:54:00 PM
sarseh,61091504,,sarah sechan,2434942,22396,  urges #eci to convene all pay meeting on #udtapunjab' issue  ,8/5/2022,9:40:00 PM
danimartinezweb,99792462,danimartinez.es,Dani Martínez,2428355,31334,i find it so sad how celebrities that have a huge fandom and that are members of the lgbt community havent comment on the shooting  ,8/5/2022,9:11:00 PM
BIRDMAN5STAR,38127255,stunnalife.com,BIRDMAN,2426588,10552,"gents, if you want to make her  , take her vehicle to your local #napaautocare center.  ",8/6/2022,9:19:00 PM
AdelAliBinAli,542936786,,عادل علي بن علي,2423053,160040,"area man hates himself, blames twitter users for noticing he's a pos. ",8/7/2022,9:20:00 PM
mnzadornov,161199279,youtube.com,Михаил Задорнов,2418486,6906,having a blue day? drown your sorrows in an icecream #blue #creamy   #icecream #hnt ,8/7/2022,5:08:00 PM
Dbolina,69023599,,Dani Bolina,2413204,24594,yellow bones girls on porn   hardcore tracks  ,8/8/2022,10:40:00 PM
lottietommo,272561314,lottietomlinson.com,Lottie Tomlinson,2408886,5012, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user,8/8/2022,9:35:00 PM
mariko_dayo,162644645,mariko-shinoda.net,篠田麻里子,2395549,18925, @user tweet sheet- and keep it going-korea toure &amp; slaughter worse than yulin! s korea killing &amp; touring daily!   ,8/8/2022,8:37:00 PM
SamNasri19,230567975,,Samir Nasri Official,2386914,618,@user to all those who assumed it was a muslim refugee who kicked the women down the stairs ,8/9/2022,9:51:00 PM
DaniellePeazer,105296218,youtube.com,Danielle Peazer,2381238,23376,and now we wait.....ð #vodka #gummybears   ð ,8/10/2022,11:18:00 PM
jimmyeatworld,14994465,jimmyeatworld.com,Jimmy Eat World,2371407,6959,"@user such as people talking about ""50 gay men were killed"" when it should be ""50 people were killed""  ",8/10/2022,10:28:00 PM
kingsthings,22685200,ora.tv,Larry King,2366216,16520,@user wahhhh!!!!!  white ppl arent allowed to do this!!!  ððð.   fuck you rich. we don't care ð ,8/10/2022,4:39:00 PM
MrsSOsbourne,43283406,sharonosbourne.com,Sharon Osbourne,2348026,5818,been a very productive weekend.. hard work pays off ððâï¸#selfie   #girl #smile #hardworkâ¦ ,8/11/2022,11:11:00 PM
adamlambert,46576295,adamofficial.com,ADAM LAMBERT,2328907,9496,"that's cool, @user is a 'feel good' #university- i agree 100%. i always felt so   there! #college ",8/11/2022,10:10:00 PM
omeshomesh,59101459,anomindonesia.com,ananda omesh,2327345,14879,"my brothers and sisters, take note of this: everyone should be quick to #listen, slow to #speak and slow to become   james 1:19",8/11/2022,8:57:00 AM
SleepintheGardn,130991061,katuriankaturiankaturian.tumblr.com,Troian,2323300,8336,i am brilliant. #i_am #positive #affirmation     ,8/12/2022,9:47:00 PM
TheMandyMoore,21774892,,Mandy Moore,2319060,5983, @user i am thankful for kisses. #thankful #positive     ,9/1/2022,9:11:00 PM
NathanKress,22592948,imdb.com,Nathan Kress,2317654,7723,#seriously #wrong #stoptheviolence 16 yr old killed at vigil for other #victims.   ,9/3/2022,4:46:00 PM
RealPaulWalker,197034645,paulwalkerfoundation.org,Paul Walker,2316364,2366, fusionmadness: miss them omg    #motivation,9/3/2022,10:29:00 PM
danisuzuki,46196327,danisuzuki.com.br,Dani Suzuki,2309613,9389,i'm a side guy without a home  ,9/3/2022,8:21:00 PM
Fabio_Coentrao,329789735,,Fabio Coentrao,2304840,132,what the just saw that dean ambrose won the money in the bank ladder match and then cash it in wow just wow. #wwe #stunned   #shocked,9/4/2022,9:46:00 PM
TomDaley1994,53732896,tomdaley.tv,Tom Daley,2303625,8880,trump said he didn't understand anything the president said. trump just admitted he is stupid. dumbest ever.   #dumbasstrump,9/4/2022,10:10:00 PM
bobsaget,38536306,bobsaget.com,bob saget,2287027,3249,#ripantonyelchin died in a car accident at 27. i can't believe this.   #likecrazy  ,9/4/2022,9:31:00 PM
jhutch1992,44312605,joshhutcherson.com,Josh Hutcherson,2282181,586,you disgust me.. i really hope you know that you're a piece of crap.ð #sodone  ,9/5/2022,10:11:00 PM
Stromae,52496551,stromae.net,Stromae,2273941,690,itÂ´s a shame i canÂ´t watch 24h le mans on tv.  &amp;annoying ð,9/5/2022,10:03:00 PM
SeppBlatter,138388408,,Joseph S Blatter,2265204,2440, @user @user @user @user   ationalbedfriendsday y'all been with me from the jump ,9/5/2022,10:30:00 PM
nxzerooficial,23532872,nxzero.com.br,NX Zero,2258692,13269,happy sunday âð¾ï¸ðð¾ #sunday #workout #leeds #weightloss #weightlosstraining #theedge  â¦ ,9/6/2022,4:39:00 PM
shitmydadsays,62581962,,Justin,2255146,173,after a lot of too-ing and throwing. i've decided to take the plunge and purchase a #bumbag today for me hols. #retro  ,9/7/2022,9:24:00 PM
macklemore,18159470,DowntownTheSong.com,Macklemore,2245854,18602,good ... morning? ð³ðð« ... i hope you have a great day ðð #pic #girl #me #photo   #instagramâ¦ ,9/9/2022,11:01:00 PM
jeremypiven,20221159,imdb.com,Jeremy Piven,2232179,5516,"@user it will get worse, much worse. these shootings are small scale. wait until much bigger attacks killing thousands.  ",9/9/2022,11:43:00 PM
KendraWilkinson,29611918,,Kendra Wilkinson,2231521,22577,happy #filanfriday @user i hope you like it #shanefilan #myedit #smile #like #love  â¦ ,9/9/2022,7:23:00 PM
kylieminogue,63172203,Kylie.com,kylie minogue,2199545,14197,"i'll be in sydney, from the usa, rooting for john scott while wearing a canadian jersey.ð   ",9/9/2022,9:15:00 PM
ashleesimpson,26885308,ashleesimpsonmusic.com,Ashlee Simpson Ross,2191961,1297,want to be  ?  |  ,9/12/2022,8:05:00 PM
JeremyBieber,87781747,shots.me,Jeremy Bieber,2191533,6179,  #bday @user &amp; #tupac from #rapflashback  #gemini #hiphop #og #tbt #legend #june16 ,9/12/2022,8:24:00 PM
depechemode,26347170,depechemode.com,Depeche Mode,2180633,1357, @user devi the   hippo calf | #photo by sandiegozoo #dream #love #hope #health #peace &amp; #a ,10/1/2022,8:30:00 AM
HeffronDrive,29898542,itun.es,Kendall Schmidt,2179308,12650,#belgium #boatpay #pay #paytime   #londonescape wearing #asiafashion ,10/2/2022,10:25:00 AM
mariashriver,19362341,mariashriver.com,Maria Shriver,2173276,21793,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,10/2/2022,9:33:00 PM
chriscolfer,32985158,thelandofstories.com,Chris Colfer,2148744,4376,very   day in #orlando :(,10/5/2022,10:06:00 PM
michaelbuble,27911944,michaelbuble.com,Michael Bublé,2147559,3478, @user thank you to @user for my packaging! if anybody needs anything designing &amp; printing i recommend @user ,10/6/2022,8:50:00 PM
DENISE_RICHARDS,24523660,deniserichards.com,Denise Richards,2127152,14468,experimental track #producing #morning #edm #dnb #trap   #tune #fastcore ,10/8/2022,9:10:00 PM
ayseozyilmazel,51701366,ayseozyilmazel.net,ayse ozyilmazel,2124191,18834,that big warm shoulder to cry on   father's day,10/10/2022,10:26:00 PM
6BillionPeople,33923443,MarquisTrill.com,MarQuis Trill,2076640,183452,  friday  weekend working  fasting ðð (at bca) â ,10/11/2022,10:08:00 PM
williebosshog,254189974,,Willie Robertson,2062168,2277,warren zevon - keep me in your hea  via @user just watched the docu into the making of this album #thewind   ,10/11/2022,7:35:00 PM
jasonsegel,407977463,,Jason Segel,2019765,335,this is a terrible tragedy! r.i.p #christinagrimmie the world is a scary place :-(   and #heabroken,10/11/2022,8:36:00 PM
williecolon,46919513,williecolon.com,Willie Colón,2002185,73452,"damn, this really made me tear up a little.   #mustread ",10/12/2022,11:35:00 PM
PaulaAbdul,27750488,PaulaAbdul.com,Paula Abdul,1997841,26712," @user ""never get so busy making a living, that you forget to make a life""  # #thailand i'm coming #home ð   ",10/12/2022,11:05:00 AM
Dynamomagician,29268463,,Dynamo,1992360,34896,back to the low cut!!! #grayhair #dontcare #friday   #yeahhh ,10/13/2022,4:02:00 PM
KatGraham,18470958,katgraham.com,Kat Graham,1959478,25324,first time that i'm taking the bus to work from the new house... let's see how this goes. ð  ,10/13/2022,10:57:00 PM
AudrinaPatridge,48399528,audrinapatridge.com,Audrina Patridge,1953394,6739,@user what a sad day for you! it is not racist to question whether a candidate is racist when you live in a multiracial country.  ,10/13/2022,3:42:00 AM
luke_brooks,60050843,m.youtube.com,Luke Brooks,1862773,14399,#disneygatorattack has happened before!   previous disney alligator attack victim has message for boy's family ,10/13/2022,3:41:00 PM
JackHarries,315919021,jacksgap.com,Jackson Harries,1766578,8647,"""gino"" plays his   #blues #guitar ",10/14/2022,10:38:00 PM
elmorenomichael,183731193,elmorenomichael.tv,EL MORENO MICHAEL,1282921,44313,#yummy #apbtapizaco #firstanniversary   @ apbt ,10/16/2022,7:38:00 PM
Angelluisr,20490840,verawear.mobapp.at,Angel Rivera,1129726,8419,i'm back! lets sta twitting again!!  ,10/16/2022,10:14:00 PM
AlbertoCiurana,24516380,univision.com,Alberto Ciurana,1098008,90396,ghost adventures time fo macahur   nichole xx ,10/16/2022,8:30:00 PM
D_Copperfield,53569692,davidcopperfield.com,David Copperfield,975905,12359,eeek! week today until i pick up my furbaby!!!!   ,10/16/2022,1:51:00 PM
BRUNOIERULLO,29441764,brunoierullo.com,BRUNO IERULLO,959299,1022,ty @user @user for joining our #blendedlearning conversation    valleymms,10/16/2022,11:14:00 PM
dumbassgenius,174144887,rickrosner.com,Rick G. Rosner,894165,69461, @user at work :)   #sunshine   #happiness  #summerfeeling #love #best #summer #work #breakâ¦ ,10/16/2022,7:49:00 PM
DavidKWilliams,34717352,fishbowlinventory.com,DavidKWilliams,847839,27816,wow!  trumps crowd. half the size of bernie turned hillary suppoers crowd.   ,10/17/2022,10:35:00 PM
ceracoat,77812872,ceracoat.me,Dr Elio Keller,807865,5405,some sweet stuff being shown at #e3 this year!! what's everyone looking forward to most? #videogames #vr  ,10/18/2022,10:22:00 PM
drangelocarbone,190774889,drangelocarbone.wordpress.com,Dr. Angelo Carbone,746231,111151,@user @user listening to #metorites and #revive and definitely   for #pianohands #tonight #sevenyearsofpodcasts,10/19/2022,8:36:00 PM
VigilanteArtist,169272033,alejandrovigilante.com,Alejandro Vigilante,583438,62518,"too many tools out there, same functions..  ",10/19/2022,4:53:00 PM
DjKingAssassin,7.4415E+17,djkingassassin.com,DJ KING ASSASSIN,474121,137410,remember to be happy #felice #felicitÃ  #aldilÃ ditutto   #behappy #remember #ricordaâ¦ ,10/20/2022,7:04:00 PM
bonnovanderputt,476946794,,bonno van der putten,437541,26575,@user   to #win your #facebook #meatfeast #competition - @user &amp; i can't wait till next #tuesday! #meat #wine ð·ð½ð·,10/20/2022,10:07:00 PM
siyovushdustov,507005731,siyovushdustov.com,Siyovush Dustov,419463,3,@user @user @user @user sexless season. love scenes impoant to see.   #disappointed #puzzled #outlander,10/20/2022,9:54:00 PM
ryeong9,7.18031E+17,,SUPER,12550,0,"off to bracebridge, huntsville to look at more houses.#unsure #happy#willmisseveryone#notlikeisrranyofmyfriendsanyways#theirlifes#busy",10/22/2022,9:59:00 PM
mishari_alafasy,2804435462,misharialafasy.net,مشاري راشد العفاسي,7707,20818,hey @user @user and i couldn't wait to get the cheddar biscuits but they weren't the same. did you change something?  ,10/23/2022,9:54:00 PM
Real_Liam_Payne,7.63387E+17,onedirectionmusic.com,Liam,6882,0," @user @user agreed! everyone deserves to be  , not used.",10/23/2022,10:51:00 PM
iamdiddy,8.16335E+17,Smarturl.it,Sean Diddy Combs,6670,0,"""i could make almost 100,000 a year in tennessee."" ""yeah, honey."" ""we can't stay here forever, not in west virginia."" ""i know.""   ",10/23/2022,11:55:00 PM
sonunigam,1.00104E+18,sonunigam.in,Sonu Nigam,1337,3,@user @user @user now heather blocks me.  @user has a real gem on their hands.   ,10/23/2022,8:29:00 PM
kc_concepcion,7.85044E+17,,KC Concepcion,1294,270,@user @user -  lead out of #ignorance ðð½ #lovetrumpshate #janeelliot  ,10/24/2022,10:09:00 PM
MaiteOficial,1.31987E+18,,Maite Perroni B,1294,67,wohoooo staup weekend sibu and staup weekend miri is coming in q3  yall! and mega staup sarawak end of this year!  ,10/25/2022,11:44:00 PM
bepe20s,3309596149,bambangpamungkas20.com,•Bambang Pamungkas•,1014,104,i am thankful for food. #thankful #positive     ,10/27/2022,3:21:00 PM
rossR5,9.36369E+17,R5rocks.com,Ross Lynch,869,0,"@user unemployed so yes, you're 30 and still use twitter and trying to argue with a teen. #pathetic   #tryagain",10/28/2022,12:19:00 PM
FarrukoPR,7.60192E+17,smarturl.it,Farruko,694,0,i'm not sure that meickenhorst #knows what an #inspiration she is to #me!  so   that iâ¦ ,10/28/2022,5:54:00 AM
JamesFrancoTV,9.81339E+17,jamesfrancotv.com,James Franco,519,0, @user be #positive keep #traveling #gtc #mydubai #dubai #love #smile   #care #travel #tourism #abudhabi #uae #trip ,10/30/2022,7:25:00 PM
TherealTaraji,1.25775E+18,,Taraji P. Henson,460,0,i healy  osbornes ohelptobuy scheme is to be renamed help (yourselves) to bonuses  #outraged #shocked  ,10/31/2022,10:00:00 PM
sonakshisinha,1.46572E+18,,Sonakshi Sinha,439,6,"crack corn. ðð¯ð­ 8.5x11"" bic pen, outcast.  #ink #sketchbook #sketchy #sketch #fear #scarred  â¦ ",11/1/2022,12:23:00 PM
jupaesoficial,7.28247E+17,julianapaes.com.br,Juliana Paes,438,1,2 weeks and 2 days till i see my #babe   #countdown #iwannagonow,11/1/2022,12:00:00 PM
tonyhsieh,8.42813E+17,deliveringhappiness.com,Zappos.com CEO -Tony,429,0,yep. and don't let #google hit you on the butt on your way out!  mustend ,11/2/2022,10:19:00 AM
WWEDanielBryan,179649115,,Daniel Bryan,429,2,so ready!!!ððð   #e32016  ,11/2/2022,9:22:00 PM
smoshanthony,7.38764E+17,SMOSHTheMovie.com,Anthony Padilla,370,2,is it for real? ððð¤ð¤  #friday #chuckaboos #picoftheday #loveit #day #enjoy #tgif #dance ,11/2/2022,8:34:00 PM
paurubio,1.00733E+18,paulinarubio.com,Paulina Rubio,350,0,  #nationalbestfriendday! i'm #married to mine! #bff #husband #love #joy #marriageâ¦ ,11/3/2022,8:55:00 PM
KattPackAllDay,381790789,,Katt Williams,212,15,celebrate with #dad today!   #fathersday! #menu ,11/3/2022,6:38:00 PM
LukeBryanOnline,1.36713E+18,umgn.us,Luke Bryan,207,1,hello #friday  ð #fitness #fitfam #abs #health   #model #fashion #bloggerâ¦ ,11/3/2022,10:41:00 PM
ladyantebellum,1.2711E+18,ladyantebellum.com,Lady Antebellum,206,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,11/3/2022,11:19:00 PM
cadieckmann,2345438821,,carolina dieckmann,104,1,#marathon   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi ,11/3/2022,8:33:00 PM
YASSER_Q_Y20,1.19496E+18,alqanas.com.sa,YASSER.S.ALQAHTANI,100,1,wow! #colga u guys are shooting guys #headshot on the basketball cou for real!   smh! doubles churchs! smdh,11/3/2022,10:10:00 PM
SabrinaSatoReal,2152543256,,Sabrina Sato Rahal,69,1,"fit fitness in, better with these tips from vegatopians:  @user #eathealthy   ",11/4/2022,10:33:00 PM
soujorge,1.26832E+18,seujorge.com,Seu Jorge,49,1,friyay! because everyone deserves to be   via  @user       #showusthosepearlywhites,11/4/2022,11:02:00 PM
FrancoDVita,1.14924E+18,francodevita.com,Franco De Vita ,28,15,life is what you make it. letâs make it  ! #motivation ,11/5/2022,10:59:00 PM
1victorvaldes,1.22263E+18,,Victor Valdes,15,5,"when you see a #facebookmemory that reminds you even when life is pretty shit, it can turn around &amp; be amazing! #goodjob #amazingboy  ",11/5/2022,8:48:00 PM
shireensungkar,541561178,shireen-sungkar.tumblr.com,shireen sungkar,13,0,@user   bihday bro,11/5/2022,7:20:00 PM
afgansyah_reza,9.72733E+17,afganworld.com,afgansyah reza,10,130, @user @user @user @user i'm not affluent &amp; there are millions more like me...way to just focus on one word #smhâ¦,11/5/2022,9:49:00 PM
AlanCarr,7.24597E+17,alancarr.net,Alan Carr,3,21,@user why do you always run out of banana nut muffins :(   ð°,11/6/2022,4:04:00 PM
_CristineReyes_,1.36883E+18,,Cristine Reyes,3,0,@user i can already feel it being another hit!  ,11/6/2022,5:06:00 PM
Ferrynimous,1.36884E+18,soundcloud.com,Ferry Yolanda F,2,0,@user @user @user @user aren't we?   ð ,11/6/2022,7:49:00 PM
AlKohler7KEPO,1.36884E+18,,Al Ghazali Kohler,2,0,ð   #music a ban on iraivi movie ?  ,11/6/2022,10:57:00 PM
ArianaGrande,,smarturl.it,Ariana Grande,,,"""happy"" by happy     lyrics âº",11/6/2022,4:08:00 PM
EmWatson,,,Emma Watson,,,@user @user gracias messi   alone you,11/7/2022,9:57:00 PM
aamir_khan,1.5042E+18,aamirkhan.com,Aamir Khan,0,0,ellie just ate 3 stalks of asparagus. she's the child of my dreams.   #luckymom,11/7/2022,11:30:00 PM
tyrabanks,,tyra.com,Tyra Banks,,,  bihday sexy girl adults hentai  ,11/8/2022,8:31:00 PM
kelly_clarkson,,kellyclarkson.com,Kelly Clarkson,,,"they have found the child's body still intact, the only hope is that it can bring some closure for the family   ",11/8/2022,4:08:00 PM
sherinasinna,1.32913E+18,sherinamunaf.com,Sherina Sinna,0,3,"when you have nothing else to do, get the #selfies out lol #random   #selfie #snapchat ",11/8/2022,5:54:00 PM
enrique305,,enriqueiglesias.com,Enrique Iglesias,,,just got my haircut and a good day to wear my oakley!  #selfie #me #smile   #bored #hairâ¦ ,11/9/2022,8:11:00 PM
ollyofficial,,smarturl.it,Olly Murs,,, @user so sad. may she rest in peace.  ,11/9/2022,9:51:00 PM
jedarcantik,,jessicaiskandar.com,Jessica Iskandar,,,#model   i love u take with u all the time in ur,11/10/2022,4:14:00 PM
MTLovenHoney,,Facebook.MarioTeguh.asia,Mario Teguh,,,@user @user @user see you later!  ,11/10/2022,8:51:00 PM
pittyleone,,pitty.com.br,Pitty ,,,tyler and i when we were kids (2001) to now... the annoyance grew into love.   #engaged #inlove ,11/10/2022,6:41:00 PM
oceara,1.45134E+18,oceara.com.br,Ceará - Wellington,0,0,@user why poor vote #gop #guns #religion #ignorance #aboion #fear ,11/10/2022,11:09:00 PM
LanaDelRey,,lanadelrey.com,Lana Del Rey,,,#epic #pay   bihday ðð¾ð« @user #thankyou for this #amazing #fun #payâ¦ ,11/12/2022,5:46:00 PM
officialjaden,,MSFTSrep.com,Jaden Smith,,, @user it just got real! @user @user #firestone600 @user #firsttimesponsor   ,11/14/2022,9:35:00 PM
DrBassemYoussef,,,Dr Bassem Youssef,,,happy day ð #night   ,11/14/2022,9:17:00 PM
lilyallen,,lilyallenmusic.com,lily,,,imagem via we hea it  #amazing #food   #look #smile  ,11/14/2022,10:37:00 PM
Ahlam_Alshamsi,,ahlam-alshamsi.com,Ahlam - احلام,,," @user while #hindusena was celebrating messiha's bihday in delhi, messiha was talking about kicking indians out of america. #sâ¦",11/14/2022,11:18:00 PM
CasillasWorld,7.89098E+17,ikercasillasworld.com,Iker Casillas,0,1,"as a canadian, it's inconceivable that you can so easily buy an assault rifle in the us. terrible tragedy.   #gunlaws #orlandoshooting",11/14/2022,11:03:00 PM
RedHourBen,,,Ben Stiller,,, @user  the greatest teachers of unconditional #love are   2 teach 4 only room &amp; board  #pets ,11/15/2022,7:36:00 PM
siwon407,8.90534E+17,N407.com,SIWON CHOI,0,0, @user can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! ,11/16/2022,10:24:00 PM
TiagoLeifert,,,Tiago Leifert,,,feel the music!! #imback. #the #black #guitar #guy #feeling #so   #to #play #till #die # ,11/16/2022,5:28:00 PM
msleamichele,,,Lea Michele,,,congratulations to my amazing parents on 35+ years together.   #anniversary #mom and #dad.â¦ ,11/16/2022,7:48:00 PM
yelyahwilliams,,smarturl.it,hayley from Paramore,,,@user @user @user way to hide behind a broad statement - folks know when they are wrong when they generalize  ,11/17/2022,11:23:00 PM
montesjulia,1.32109E+18,,Julia Montes,0,50,my last two days in norway. as you can see.   #iaraheide #moving #movingabroad #backtoitalyâ¦ ,11/17/2022,10:19:00 PM
BillCosby,,BillCosby.com,Bill Cosby,,,"we know our #tweets can be #harsh at times, we are   to give #credit when its #due! we say what #people are #afraid to on #musicro",11/17/2022,2:32:00 PM
lordemusic,4532878896,lordemusic.tumblr.com,Lorde,0,0, @user heading to london for a day at @user @user academy with additions #danbury #essex   x ,11/17/2022,10:51:00 PM
Jenna_Marbles,,youtube.com,Jenna Mourey/Marbles,,,happy father's day! #fathersday #bestdaddy #sunnyday #smile   #flawless #beach #oceanâ¦ ,11/17/2022,9:46:00 PM
samsmithworld,,,SAM SMITH,,,"boys off to download 2016,   #dl2016 #daddysonday ",11/17/2022,10:02:00 PM
FreddyAmazin,,FREDDYAMAZIN.COM,FREDDY,,,great day w seeds scholars @user ..topped off by coming home 2 amazing neighbors surprising us with a kind gesture   #blessed,11/18/2022,2:52:00 PM
TheMattEspinosa,,CREATIVECOLLABTOUR.com,Matthew Espinosa,,, @user watching the us open with my dad. i miss you pop!! #fathersday #love   #usopen first year without you. ð­ð»ð­ ,11/18/2022,4:46:00 PM
blakegriffin32,,blakegriffin.com,Blake Griffin,,,"when i sta my rust official series, half way through i'm going to sta a single player game series. #hype  ",11/18/2022,6:09:00 PM
laliespos,,,Lali Esposito,,,@user @user @user nobdy wants 2 kiss #lying #conaist   #homophobic #islamaphobic #russianhack #nomâ¦,11/18/2022,7:43:00 PM
missA_suzy,,missaworld.com,숮이,,,"launch going well, many very   #readers available from  take a lðk might really appeal! ",11/18/2022,10:28:00 PM
MPOFFICIAL,,mpokoramusic.fr,Matt Pokora,,,weather for sydney next week. not bad. not bad at all.   #sydney2016 ,11/19/2022,1:44:00 PM
S_C_,,,Mr. Carter,,,yey! new motorbike on the way just for me! no issues parking anymore! stuff you traffic wardens! #yamaha  ,11/19/2022,9:53:00 PM
RealTracyMorgan,,,Tracy Morgan,,,cheers to #argentina !!! regards from malvinas. messi deserves them   ,11/19/2022,3:40:00 PM
rickyrozay,,smarturl.it,BlackBottleBoy,,,rainbow parade 2016  #vienna at its best: #open #inclusive #diverse   #livable  #lgbtcommunity #publicspace ,11/19/2022,9:31:00 PM
huryazarlar,,hurriyet.com.tr,Hürriyet Yazarlar,,,here at @user in provo getting my hair cut. haven't been here since my mom graduated.   #nostalgia,11/19/2022,8:49:00 PM
lnsaneTweets,,,Can u not,,,[1466306434.97] update @  #social #analytics   #conversion #instadaily #gaming ,11/19/2022,11:22:00 PM
mark_wahlberg,,,Mark Wahlberg,,,@user so in terms of leg room i was the only one with less space? you think that is right?   #nothappy,11/19/2022,10:35:00 PM
PointlessBlog,,YouTube.com,Alfie Deyes,,,smile with my   #dog. #dogsarejoy ,11/19/2022,8:28:00 PM
Elovera22,,emiliolovera.com,Emilio Lovera,,,why i didn't saw the hatchling's shos in the  birdsmovie? the reason is because i viewed the film earlier than it shall be. i'm  .,11/20/2022,3:57:00 PM
marceloadnet0,,gshow.com,Marcelo Adnet,,,if you have family that causes problems in your relationships and pick on your friends for no reason. . .you have a horrific life.  ,11/22/2022,6:51:00 PM
carocruzosorio,,,Carolina Cruz Osorio,,,controlled by love &amp; hip-hop and gangster rap music   ,11/22/2022,6:20:00 PM
fucktyler,,golfwang.com,"Tyler, The Creator",,,can't believe my brother has love island notifications on his phone #loveisland   ððð,11/22/2022,4:07:00 PM
JackJackJohnson,,itun.es,Jack Johnson,,,check out âenjoy ukulele - [royalty free music]â by victoryaudio on #audiojungle here :  #ukulele   #music,11/22/2022,7:56:00 PM
MannyPacquiaoTR,,,Manny Pacquiao,,,#babies   kidkusion driveway safety net - 30 feet  #bouncingbaby,11/23/2022,4:37:00 PM
MsLaurenLondon,,,Lauren London,,, @user let's get lost and find each other   #steady,11/23/2022,7:39:00 PM
wandaicardi,,,Wanda Icardi,,,when you finally see a picture of the orlando shooter and realize you went to high school together.   #prayfororlando,11/24/2022,9:03:00 PM
S1dharthM,,,Sidharth Malhotra,,,"i know that is one of ""my squirrels"" and the mate is nowhere to be found. :( mother nature was a bitch over night.  ",11/24/2022,4:14:00 PM
superstarrajini,,,Rajinikanth,,,touch gestures on watchos. #wwdc16  ,11/24/2022,10:02:00 PM
MikeVick,,fanduel.com,Mike Vick,,,please like &amp; share if you are agree  #dna #dnaquotes #quote #quoteoftheday #love   #proverb #lifestyle... ,11/25/2022,9:25:00 PM
,,,,,,,,
,,,,,,,,
